
/mnt/data/bt_tmp_gp2x/BubTrain/bin/BubTrain:	file format elf32-littlearm

Disassembly of section .text:

0003bf6c <Train::rippleMove(DListIterator<Carriage*>, Direction, double)>:
   3bf6c: e92d4ff0     	push	{r4, r5, r6, r7, r8, r9, r10, r11, lr}
   3bf70: e1a08001     	mov	r8, r1
   3bf74: e24dd018     	sub	sp, sp, #24
   3bf78: e3580000     	cmp	r8, #0
   3bf7c: e58d0004     	str	r0, [sp, #0x4]
   3bf80: e1a09003     	mov	r9, r3
   3bf84: e28da03c     	add	r10, sp, #60
   3bf88: e89a0c00     	ldm	r10, {r10, r11}
   3bf8c: 0a00004d     	beq	0x3c0c8 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x15c> @ imm = #0x134
   3bf90: e5986000     	ldr	r6, [r8]
   3bf94: e59d3004     	ldr	r3, [sp, #0x4]
   3bf98: e1a01006     	mov	r1, r6
   3bf9c: e5930024     	ldr	r0, [r3, #0x24]
   3bfa0: e1a02009     	mov	r2, r9
   3bfa4: e1a0300a     	mov	r3, r10
   3bfa8: e58db000     	str	r11, [sp]
   3bfac: ebffe2cf     	bl	0x34af0 <Track::move(Carriage*, Direction, double)> @ imm = #-0x74c4
   3bfb0: e2504000     	subs	r4, r0, #0
   3bfb4: 0a000045     	beq	0x3c0d0 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x164> @ imm = #0x114
   3bfb8: e3540002     	cmp	r4, #2
   3bfbc: 0a000047     	beq	0x3c0e0 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x174> @ imm = #0x11c
   3bfc0: e3590000     	cmp	r9, #0
   3bfc4: 05988008     	ldreq	r8, [r8, #0x8]
   3bfc8: 15988004     	ldrne	r8, [r8, #0x4]
   3bfcc: e3580000     	cmp	r8, #0
   3bfd0: 0a00003c     	beq	0x3c0c8 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x15c> @ imm = #0xf0
   3bfd4: e5961000     	ldr	r1, [r6]
   3bfd8: e28d0010     	add	r0, sp, #16
   3bfdc: ebff318d     	bl	0x8618 <Bubble::getPosition()> @ imm = #-0x339cc
   3bfe0: e28d3010     	add	r3, sp, #16
   3bfe4: e8930018     	ldm	r3, {r3, r4}
   3bfe8: e5982000     	ldr	r2, [r8]
   3bfec: e1a06004     	mov	r6, r4
   3bff0: e5921000     	ldr	r1, [r2]
   3bff4: e28d0008     	add	r0, sp, #8
   3bff8: e1a07003     	mov	r7, r3
   3bffc: ebff3185     	bl	0x8618 <Bubble::getPosition()> @ imm = #-0x339ec
   3c000: e28d4008     	add	r4, sp, #8
   3c004: e8940030     	ldm	r4, {r4, r5}
   3c008: e1a00006     	mov	r0, r6
   3c00c: e1a01005     	mov	r1, r5
   3c010: eb056a52     	bl	0x196960 <__subsf3>     @ imm = #0x15a948
   3c014: e1a01000     	mov	r1, r0
   3c018: eb056af9     	bl	0x196c04 <__mulsf3>     @ imm = #0x15abe4
   3c01c: e1a01004     	mov	r1, r4
   3c020: e1a06000     	mov	r6, r0
   3c024: e1a00007     	mov	r0, r7
   3c028: eb056a4c     	bl	0x196960 <__subsf3>     @ imm = #0x15a930
   3c02c: e1a01000     	mov	r1, r0
   3c030: eb056af3     	bl	0x196c04 <__mulsf3>     @ imm = #0x15abcc
   3c034: e1a01000     	mov	r1, r0
   3c038: e1a00006     	mov	r0, r6
   3c03c: eb056a48     	bl	0x196964 <__aeabi_fadd> @ imm = #0x15a920
   3c040: e3a01000     	mov	r1, #0
   3c044: e1a04000     	mov	r4, r0
   3c048: eb056bab     	bl	0x196efc <__gtsf2>      @ imm = #0x15aeac
   3c04c: e3500000     	cmp	r0, #0
   3c050: d59f60a4     	ldrle	r6, [pc, #0xa4]         @ 0x3c0fc <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x190>
   3c054: d3a07000     	movle	r7, #0
   3c058: da000010     	ble	0x3c0a0 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x134> @ imm = #0x40
   3c05c: e1a00004     	mov	r0, r4
   3c060: eb056852     	bl	0x1961b0 <__extendsfdf2> @ imm = #0x15a148
   3c064: eb0b2de3     	bl	0x3077f8 <sqrtl>        @ imm = #0x2cb78c
   3c068: e59f208c     	ldr	r2, [pc, #0x8c]         @ 0x3c0fc <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x190>
   3c06c: e3a03000     	mov	r3, #0
   3c070: e1a06000     	mov	r6, r0
   3c074: e1a07001     	mov	r7, r1
   3c078: eb056998     	bl	0x1966e0 <__gtdf2>      @ imm = #0x15a660
   3c07c: e3500000     	cmp	r0, #0
   3c080: ca000010     	bgt	0x3c0c8 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x15c> @ imm = #0x40
   3c084: e1a02006     	mov	r2, r6
   3c088: e1a03007     	mov	r3, r7
   3c08c: e59f0068     	ldr	r0, [pc, #0x68]         @ 0x3c0fc <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x190>
   3c090: e3a01000     	mov	r1, #0
   3c094: eb056777     	bl	0x195e78 <__subdf3>     @ imm = #0x159ddc
   3c098: e1a06000     	mov	r6, r0
   3c09c: e1a07001     	mov	r7, r1
   3c0a0: e1a0000a     	mov	r0, r10
   3c0a4: e1a0100b     	mov	r1, r11
   3c0a8: e1a02006     	mov	r2, r6
   3c0ac: e1a03007     	mov	r3, r7
   3c0b0: eb05698c     	bl	0x1966e8 <__ltdf2>      @ imm = #0x15a630
   3c0b4: e3500000     	cmp	r0, #0
   3c0b8: a1a0a006     	movge	r10, r6
   3c0bc: a1a0b007     	movge	r11, r7
   3c0c0: e3580000     	cmp	r8, #0
   3c0c4: 1affffb1     	bne	0x3bf90 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x24> @ imm = #-0x13c
   3c0c8: e28dd018     	add	sp, sp, #24
   3c0cc: e8bd8ff0     	pop	{r4, r5, r6, r7, r8, r9, r10, r11, pc}
   3c0d0: e59d3004     	ldr	r3, [sp, #0x4]
   3c0d4: e5864004     	str	r4, [r6, #0x4]
   3c0d8: e5834028     	str	r4, [r3, #0x28]
   3c0dc: eaffffb7     	b	0x3bfc0 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x54> @ imm = #-0x124
   3c0e0: e5864004     	str	r4, [r6, #0x4]
   3c0e4: ebffb207     	bl	0x28908 <Log::Instance()> @ imm = #-0x137e4
   3c0e8: e1a01004     	mov	r1, r4
   3c0ec: e3a02004     	mov	r2, #4
   3c0f0: e59f3008     	ldr	r3, [pc, #0x8]          @ 0x3c100 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x194>
   3c0f4: ebffb174     	bl	0x286cc <Log::log(Severity, Severity, char*, ...)> @ imm = #-0x13a30
   3c0f8: eaffffb0     	b	0x3bfc0 <Train::rippleMove(DListIterator<Carriage*>, Direction, double)+0x54> @ imm = #-0x140
   3c0fc: 00 00 28 40 30 7a 38 00         ..(@0z8.
