
/mnt/data/bt_tmp_gp2x/BubTrain/bin/BubTrain:	file format elf32-littlearm

Disassembly of section .text:

0003baa8 <Train::removeGroupedCarriages()>:
   3baa8: e92d4ff0     	push	{r4, r5, r6, r7, r8, r9, r10, r11, lr}
   3baac: e2802004     	add	r2, r0, #4
   3bab0: e5923008     	ldr	r3, [r2, #0x8]
   3bab4: e24dd014     	sub	sp, sp, #20
   3bab8: e3530002     	cmp	r3, #2
   3babc: e1a09000     	mov	r9, r0
   3bac0: e58d2000     	str	r2, [sp]
   3bac4: da000038     	ble	0x3bbac <Train::removeGroupedCarriages()+0x104> @ imm = #0xe0
   3bac8: e2808010     	add	r8, r0, #16
   3bacc: e5983004     	ldr	r3, [r8, #0x4]
   3bad0: e3a0b001     	mov	r11, #1
   3bad4: e3530000     	cmp	r3, #0
   3bad8: 15933004     	ldrne	r3, [r3, #0x4]
   3badc: 05903010     	ldreq	r3, [r0, #0x10]
   3bae0: 15803010     	strne	r3, [r0, #0x10]
   3bae4: e3530000     	cmp	r3, #0
   3bae8: e5936000     	ldr	r6, [r3]
   3baec: 15933008     	ldrne	r3, [r3, #0x8]
   3baf0: 15803010     	strne	r3, [r0, #0x10]
   3baf4: e3530000     	cmp	r3, #0
   3baf8: 0a000024     	beq	0x3bb90 <Train::removeGroupedCarriages()+0xe8> @ imm = #0x90
   3bafc: e593a000     	ldr	r10, [r3]
   3bb00: e59a0000     	ldr	r0, [r10]
   3bb04: ebff32cb     	bl	0x8638 <Bubble::getType()> @ imm = #-0x334d4
   3bb08: e3500002     	cmp	r0, #2
   3bb0c: 0a000006     	beq	0x3bb2c <Train::removeGroupedCarriages()+0x84> @ imm = #0x18
   3bb10: e59a0000     	ldr	r0, [r10]
   3bb14: ebff32bb     	bl	0x8608 <Bubble::getColour()> @ imm = #-0x33514
   3bb18: e1a04000     	mov	r4, r0
   3bb1c: e5960000     	ldr	r0, [r6]
   3bb20: ebff32b8     	bl	0x8608 <Bubble::getColour()> @ imm = #-0x33520
   3bb24: e1540000     	cmp	r4, r0
   3bb28: 0a000036     	beq	0x3bc08 <Train::removeGroupedCarriages()+0x160> @ imm = #0xd8
   3bb2c: e35b0002     	cmp	r11, #2
   3bb30: da00000e     	ble	0x3bb70 <Train::removeGroupedCarriages()+0xc8> @ imm = #0x38
   3bb34: e5983000     	ldr	r3, [r8]
   3bb38: e1a0100b     	mov	r1, r11
   3bb3c: e3530000     	cmp	r3, #0
   3bb40: 15933004     	ldrne	r3, [r3, #0x4]
   3bb44: e1a00009     	mov	r0, r9
   3bb48: 15883000     	strne	r3, [r8]
   3bb4c: ebfffcdd     	bl	0x3aec8 <Train::removeCarriageGroup(int)> @ imm = #-0xc8c
   3bb50: e5983000     	ldr	r3, [r8]
   3bb54: e3530000     	cmp	r3, #0
   3bb58: 15933008     	ldrne	r3, [r3, #0x8]
   3bb5c: 15883000     	strne	r3, [r8]
   3bb60: 0a000013     	beq	0x3bbb4 <Train::removeGroupedCarriages()+0x10c> @ imm = #0x4c
   3bb64: ebffdee4     	bl	0x336fc <Theme::Instance()> @ imm = #-0x8470
   3bb68: e3a01003     	mov	r1, #3
   3bb6c: ebffd486     	bl	0x30d8c <Theme::playSound(SndRes)> @ imm = #-0xade8
   3bb70: e3a0b001     	mov	r11, #1
   3bb74: e5983000     	ldr	r3, [r8]
   3bb78: e1a0600a     	mov	r6, r10
   3bb7c: e3530000     	cmp	r3, #0
   3bb80: 15933008     	ldrne	r3, [r3, #0x8]
   3bb84: 15883000     	strne	r3, [r8]
   3bb88: e3530000     	cmp	r3, #0
   3bb8c: 1affffda     	bne	0x3bafc <Train::removeGroupedCarriages()+0x54> @ imm = #-0x98
   3bb90: e35b0002     	cmp	r11, #2
   3bb94: ca00000b     	bgt	0x3bbc8 <Train::removeGroupedCarriages()+0x120> @ imm = #0x2c
